[{'candle_acc_trade_price': 97326904656.77483,
  'prev_closing_price': 728.0,
  'timestamp': 1693439999208,
  'trade_price': 718.0},
 {'candle_acc_trade_price': 206890647429.6381,
  'candle_acc_trade_volume': 286700799.4819234,
  'candle_date_time_kst': '2023-08-29T09:00:00',
  'candle_date_time_utc': '2023-08-29T00:00:00',
  'change_price': 22.0,
  'change_rate': 0.0311614731,
  'converted_trade_price': None,
  'high_price': 743.0,
  'low_price': 696.0,
  'market': 'KRW-XRP',
  'opening_price': 707.0,
  'prev_closing_price': 706.0,
  'timestamp': 1693353598176,
  'trade_price': 728.0},
 {'candle_acc_trade_price': 77673603556.8578,
  'candle_acc_trade_volume': 110582412.51708117,
  'candle_date_time_kst': '2023-08-28T09:00:00',
  'candle_date_time_utc': '2023-08-28T00:00:00',
  'change_price': -5.0,
  'change_rate': -0.0070323488,
  'converted_trade_price': None,
  'high_price': 711.0,
  'low_price': 694.0,
  'market': 'KRW-XRP',
  'opening_price': 711.0,
  'prev_closing_price': 711.0,
  'timestamp': 1693267197946,
  'trade_price': 706.0},
 {'candle_acc_trade_price': 50439491035.97678,
  'candle_acc_trade_volume': 70654639.94084077,
  'candle_date_time_kst': '2023-08-27T09:00:00',
  'candle_date_time_utc': '2023-08-27T00:00:00',
  'change_price': -1.0,
  'change_rate': -0.0014044944,
  'converted_trade_price': None,
  'high_price': 720.0,
  'low_price': 705.0,
  'market': 'KRW-XRP',
  'opening_price': 712.0,
  'prev_closing_price': 712.0,
  'timestamp': 1693180795828,
  'trade_price': 711.0},
 {'candle_acc_trade_price': 49050253670.020935,
  'candle_acc_trade_volume': 68917439.30931479,
  'candle_date_time_kst': '2023-08-26T09:00:00',
  'candle_date_time_utc': '2023-08-26T00:00:00',
  'change_price': -3.0,
  'change_rate': -0.0041958042,
  'converted_trade_price': None,
  'high_price': 718.0,
  'low_price': 705.0,
  'market': 'KRW-XRP',
  'opening_price': 715.0,
  'prev_closing_price': 715.0,
  'timestamp': 1693094394836,
  'trade_price': 712.0},
 {'candle_acc_trade_price': 137967886045.26962,
  'candle_acc_trade_volume': 196101394.92935437,
  'candle_date_time_kst': '2023-08-25T09:00:00',
  'candle_date_time_utc': '2023-08-25T00:00:00',
  'change_price': 10.0,
  'change_rate': 0.0141843972,
  'converted_trade_price': None,
  'high_price': 723.0,
  'low_price': 691.0,
  'market': 'KRW-XRP',
  'opening_price': 706.0,
  'prev_closing_price': 705.0,
  'timestamp': 1693007995413,
  'trade_price': 715.0},
 {'candle_acc_trade_price': 85305087851.80333,
  'candle_acc_trade_volume': 120311116.42002903,
  'candle_date_time_kst': '2023-08-24T09:00:00',
  'candle_date_time_utc': '2023-08-24T00:00:00',
  'change_price': -15.0,
  'change_rate': -0.0208333333,
  'converted_trade_price': None,
  'high_price': 722.0,
  'low_price': 697.0,
  'market': 'KRW-XRP',
  'opening_price': 720.0,
  'prev_closing_price': 720.0,
  'timestamp': 1692921596316,
  'trade_price': 705.0},
 {'candle_acc_trade_price': 96084138487.79407,
  'candle_acc_trade_volume': 134510248.9765976,
  'candle_date_time_kst': '2023-08-23T09:00:00',
  'candle_date_time_utc': '2023-08-23T00:00:00',
  'change_price': 7.0,
  'change_rate': 0.0098176718,
  'converted_trade_price': None,
  'high_price': 728.0,
  'low_price': 705.0,
  'market': 'KRW-XRP',
  'opening_price': 713.0,
  'prev_closing_price': 713.0,
  'timestamp': 1692835199884,
  'trade_price': 720.0},
 {'candle_acc_trade_price': 118630568227.02512,
  'candle_acc_trade_volume': 167496312.12355474,
  'candle_date_time_kst': '2023-08-22T09:00:00',
  'candle_date_time_utc': '2023-08-22T00:00:00',
  'change_price': -4.0,
  'change_rate': -0.0055788006,
  'converted_trade_price': None,
  'high_price': 719.0,
  'low_price': 693.0,
  'market': 'KRW-XRP',
  'opening_price': 718.0,
  'prev_closing_price': 717.0,
  'timestamp': 1692748796358,
  'trade_price': 713.0},
 {'candle_acc_trade_price': 164520072928.54407,
  'candle_acc_trade_volume': 229272113.71465588,
  'candle_date_time_kst': '2023-08-21T09:00:00',
  'candle_date_time_utc': '2023-08-21T00:00:00',
  'change_price': -22.0,
  'change_rate': -0.0297699594,
  'converted_trade_price': None,
  'high_price': 741.0,
  'low_price': 698.0,
  'market': 'KRW-XRP',
  'opening_price': 739.0,
  'prev_closing_price': 739.0,
  'timestamp': 1692662399911,
  'trade_price': 717.0},
 {'candle_acc_trade_price': 257021390282.27307,
  'candle_acc_trade_volume': 346882728.8836387,
  'candle_date_time_kst': '2023-08-20T09:00:00',
  'candle_date_time_utc': '2023-08-20T00:00:00',
  'change_price': 22.0,
  'change_rate': 0.0306834031,
  'converted_trade_price': None,
  'high_price': 767.0,
  'low_price': 714.0,
  'market': 'KRW-XRP',
  'opening_price': 718.0,
  'prev_closing_price': 717.0,
  'timestamp': 1692575999467,
  'trade_price': 739.0},
 {'candle_acc_trade_price': 156643098266.1854,
  'candle_acc_trade_volume': 221138239.22476986,
  'candle_date_time_kst': '2023-08-19T09:00:00',
  'candle_date_time_utc': '2023-08-19T00:00:00',
  'change_price': 21.0,
  'change_rate': 0.0301724138,
  'converted_trade_price': None,
  'high_price': 724.0,
  'low_price': 691.0,
  'market': 'KRW-XRP',
  'opening_price': 697.0,
  'prev_closing_price': 696.0,
  'timestamp': 1692489596976,
  'trade_price': 717.0},
 {'candle_acc_trade_price': 368496160525.1572,
  'candle_acc_trade_volume': 534966692.07871664,
  'candle_date_time_kst': '2023-08-18T09:00:00',
  'candle_date_time_utc': '2023-08-18T00:00:00',
  'change_price': -1.0,
  'change_rate': -0.0014347202,
  'converted_trade_price': None,
  'high_price': 717.0,
  'low_price': 662.0,
  'market': 'KRW-XRP',
  'opening_price': 697.0,
  'prev_closing_price': 697.0,
  'timestamp': 1692403197755,
  'trade_price': 696.0},
 {'candle_acc_trade_price': 401977809357.0901,
  'candle_acc_trade_volume': 546339937.4970651,
  'candle_date_time_kst': '2023-08-17T09:00:00',
  'candle_date_time_utc': '2023-08-17T00:00:00',
  'change_price': -102.0,
  'change_rate': -0.1276595745,
  'converted_trade_price': None,
  'high_price': 808.0,
  'low_price': 673.0,
  'market': 'KRW-XRP',
  'opening_price': 799.0,
  'prev_closing_price': 799.0,
  'timestamp': 1692316799824,
  'trade_price': 697.0},
 {'candle_acc_trade_price': 256696354127.30988,
  'candle_acc_trade_volume': 316375001.1223073,
  'candle_date_time_kst': '2023-08-16T09:00:00',
  'candle_date_time_utc': '2023-08-16T00:00:00',
  'change_price': -24.0,
  'change_rate': -0.0291616039,
  'converted_trade_price': None,
  'high_price': 837.0,
  'low_price': 789.0,
  'market': 'KRW-XRP',
  'opening_price': 824.0,
  'prev_closing_price': 823.0,
  'timestamp': 1692230397195,
  'trade_price': 799.0},
 {'candle_acc_trade_price': 103869291230.57256,
  'candle_acc_trade_volume': 125016455.53968526,
  'candle_date_time_kst': '2023-08-15T09:00:00',
  'candle_date_time_utc': '2023-08-15T00:00:00',
  'change_price': -23.0,
  'change_rate': -0.0271867612,
  'converted_trade_price': None,
  'high_price': 847.0,
  'low_price': 803.0,
  'market': 'KRW-XRP',
  'opening_price': 846.0,
  'prev_closing_price': 846.0,
  'timestamp': 1692143997579,
  'trade_price': 823.0},
 {'candle_acc_trade_price': 65412361871.70961,
  'candle_acc_trade_volume': 77854773.30453277,
  'candle_date_time_kst': '2023-08-14T09:00:00',
  'candle_date_time_utc': '2023-08-14T00:00:00',
  'change_price': 9.0,
  'change_rate': 0.0107526882,
  'converted_trade_price': None,
  'high_price': 849.0,
  'low_price': 834.0,
  'market': 'KRW-XRP',
  'opening_price': 837.0,
  'prev_closing_price': 837.0,
  'timestamp': 1692057600031,
  'trade_price': 846.0},
 {'candle_acc_trade_price': 43200633537.42419,
  'candle_acc_trade_volume': 51433066.22151097,
  'candle_date_time_kst': '2023-08-13T09:00:00',
  'candle_date_time_utc': '2023-08-13T00:00:00',
  'change_price': None,
  'change_rate': 0,
  'converted_trade_price': None,
  'high_price': 850.0,
  'low_price': 835.0,
  'market': 'KRW-XRP',
  'opening_price': 838.0,
  'prev_closing_price': 837.0,
  'timestamp': 1691971200005,
  'trade_price': 837.0},
 {'candle_acc_trade_price': 43023945289.91584,
  'candle_acc_trade_volume': 51228146.83904202,
  'candle_date_time_kst': '2023-08-12T09:00:00',
  'candle_date_time_utc': '2023-08-12T00:00:00',
  'change_price': -4.0,
  'change_rate': -0.0047562426,
  'converted_trade_price': None,
  'high_price': 844.0,
  'low_price': 834.0,
  'market': 'KRW-XRP',
  'opening_price': 842.0,
  'prev_closing_price': 841.0,
  'timestamp': 1691884799428,
  'trade_price': 837.0},
 {'candle_acc_trade_price': 73616846235.64227,
  'candle_acc_trade_volume': 87274471.3056483,
  'candle_date_time_kst': '2023-08-11T09:00:00',
  'candle_date_time_utc': '2023-08-11T00:00:00',
  'change_price': 1.0,
  'change_rate': 0.0011904762,
  'converted_trade_price': None,
  'high_price': 853.0,
  'low_price': 837.0,
  'market': 'KRW-XRP',
  'opening_price': 840.0,
  'prev_closing_price': 840.0,
  'timestamp': 1691798399903,
  'trade_price': 841.0},
 {'candle_acc_trade_price': 139414061739.43842,
  'candle_acc_trade_volume': 165982034.50922105,
  'candle_date_time_kst': '2023-08-10T09:00:00',
  'candle_date_time_utc': '2023-08-10T00:00:00',
  'change_price': -11.0,
  'change_rate': -0.0129259694,
  'converted_trade_price': None,
  'high_price': 855.0,
  'low_price': 828.0,
  'market': 'KRW-XRP',
  'opening_price': 851.0,
  'prev_closing_price': 851.0,
  'timestamp': 1691711998948,
  'trade_price': 840.0},
 {'candle_acc_trade_price': 226699460620.25845,
  'candle_acc_trade_volume': 263271903.93247882,
  'candle_date_time_kst': '2023-08-09T09:00:00',
  'candle_date_time_utc': '2023-08-09T00:00:00',
  'change_price': 1.0,
  'change_rate': 0.0011764706,
  'converted_trade_price': None,
  'high_price': 884.0,
  'low_price': 841.0,
  'market': 'KRW-XRP',
  'opening_price': 849.0,
  'prev_closing_price': 850.0,
  'timestamp': 1691625599945,
  'trade_price': 851.0},
 {'candle_acc_trade_price': 125553025351.74274,
  'candle_acc_trade_volume': 150876170.54551837,
  'candle_date_time_kst': '2023-08-08T09:00:00',
  'candle_date_time_utc': '2023-08-08T00:00:00',
  'change_price': 26.0,
  'change_rate': 0.0315533981,
  'converted_trade_price': None,
  'high_price': 855.0,
  'low_price': 816.0,
  'market': 'KRW-XRP',
  'opening_price': 825.0,
  'prev_closing_price': 824.0,
  'timestamp': 1691539197511,
  'trade_price': 850.0},
 {'candle_acc_trade_price': 168051552427.46622,
  'candle_acc_trade_volume': 205717425.04712346,
  'candle_date_time_kst': '2023-08-07T09:00:00',
  'candle_date_time_utc': '2023-08-07T00:00:00',
  'change_price': -4.0,
  'change_rate': -0.0048309179,
  'converted_trade_price': None,
  'high_price': 834.0,
  'low_price': 800.0,
  'market': 'KRW-XRP',
  'opening_price': 829.0,
  'prev_closing_price': 828.0,
  'timestamp': 1691452799303,
  'trade_price': 824.0},
 {'candle_acc_trade_price': 92419454254.45341,
  'candle_acc_trade_volume': 110301759.98105362,
  'candle_date_time_kst': '2023-08-06T09:00:00',
  'candle_date_time_utc': '2023-08-06T00:00:00',
  'change_price': -4.0,
  'change_rate': -0.0048076923,
  'converted_trade_price': None,
  'high_price': 847.0,
  'low_price': 825.0,
  'market': 'KRW-XRP',
  'opening_price': 833.0,
  'prev_closing_price': 832.0,
  'timestamp': 1691366399742,
  'trade_price': 828.0},
 {'candle_acc_trade_price': 174887056641.66116,
  'candle_acc_trade_volume': 211902034.16026312,
  'candle_date_time_kst': '2023-08-05T09:00:00',
  'candle_date_time_utc': '2023-08-05T00:00:00',
  'change_price': -10.0,
  'change_rate': -0.0118764846,
  'converted_trade_price': None,
  'high_price': 842.0,
  'low_price': 807.0,
  'market': 'KRW-XRP',
  'opening_price': 842.0,
  'prev_closing_price': 842.0,
  'timestamp': 1691279999589,
  'trade_price': 832.0},
 {'candle_acc_trade_price': 186727052852.5484,
  'candle_acc_trade_volume': 216494887.677723,
  'candle_date_time_kst': '2023-08-04T09:00:00',
  'candle_date_time_utc': '2023-08-04T00:00:00',
  'change_price': -30.0,
  'change_rate': -0.0344036697,
  'converted_trade_price': None,
  'high_price': 882.0,
  'low_price': 832.0,
  'market': 'KRW-XRP',
  'opening_price': 873.0,
  'prev_closing_price': 872.0,
  'timestamp': 1691193598692,
  'trade_price': 842.0},
 {'candle_acc_trade_price': 178776171255.39362,
  'candle_acc_trade_volume': 202386190.38939384,
  'candle_date_time_kst': '2023-08-03T09:00:00',
  'candle_date_time_utc': '2023-08-03T00:00:00',
  'change_price': -30.0,
  'change_rate': -0.0332594235,
  'converted_trade_price': None,
  'high_price': 904.0,
  'low_price': 868.0,
  'market': 'KRW-XRP',
  'opening_price': 902.0,
  'prev_closing_price': 902.0,
  'timestamp': 1691107200027,
  'trade_price': 872.0},
 {'candle_acc_trade_price': 114482886282.69144,
  'candle_acc_trade_volume': 125892574.17431618,
  'candle_date_time_kst': '2023-08-02T09:00:00',
  'candle_date_time_utc': '2023-08-02T00:00:00',
  'change_price': -17.0,
  'change_rate': -0.0184983678,
  'converted_trade_price': None,
  'high_price': 921.0,
  'low_price': 895.0,
  'market': 'KRW-XRP',
  'opening_price': 919.0,
  'prev_closing_price': 919.0,
  'timestamp': 1691020798085,
  'trade_price': 902.0},
 {'candle_acc_trade_price': 169022749424.39587,
  'candle_acc_trade_volume': 187303629.0537162,
  'candle_date_time_kst': '2023-08-01T09:00:00',
  'candle_date_time_utc': '2023-08-01T00:00:00',
  'change_price': 13.0,
  'change_rate': 0.0143487859,
  'converted_trade_price': None,
  'high_price': 920.0,
  'low_price': 889.0,
  'market': 'KRW-XRP',
  'opening_price': 907.0,
  'prev_closing_price': 906.0,
  'timestamp': 1690934399955,
  'trade_price': 919.0},
 {'candle_acc_trade_price': 138868425463.80255,
  'candle_acc_trade_volume': 152371366.72330245,
  'candle_date_time_kst': '2023-07-31T09:00:00',
  'candle_date_time_utc': '2023-07-31T00:00:00',
  'change_price': -5.0,
  'change_rate': -0.0054884742,
  'converted_trade_price': None,
  'high_price': 933.0,
  'low_price': 895.0,
  'market': 'KRW-XRP',
  'opening_price': 911.0,
  'prev_closing_price': 911.0,
  'timestamp': 1690847999190,
  'trade_price': 906.0},
 {'candle_acc_trade_price': 250968131097.67535,
  'candle_acc_trade_volume': 270435583.58825046,
  'candle_date_time_kst': '2023-07-30T09:00:00',
  'candle_date_time_utc': '2023-07-30T00:00:00',
  'change_price': -8.0,
  'change_rate': -0.0087051143,
  'converted_trade_price': None,
  'high_price': 952.0,
  'low_price': 900.0,
  'market': 'KRW-XRP',
  'opening_price': 920.0,
  'prev_closing_price': 919.0,
  'timestamp': 1690761598295,
  'trade_price': 911.0},
 {'candle_acc_trade_price': 74595785565.03662,
  'candle_acc_trade_volume': 81124728.52254608,
  'candle_date_time_kst': '2023-07-29T09:00:00',
  'candle_date_time_utc': '2023-07-29T00:00:00',
  'change_price': -3.0,
  'change_rate': -0.0032537961,
  'converted_trade_price': None,
  'high_price': 925.0,
  'low_price': 914.0,
  'market': 'KRW-XRP',
  'opening_price': 921.0,
  'prev_closing_price': 922.0,
  'timestamp': 1690675199807,
  'trade_price': 919.0},
 {'candle_acc_trade_price': 118403723809.04918,
  'candle_acc_trade_volume': 128348199.92527144,
  'candle_date_time_kst': '2023-07-28T09:00:00',
  'candle_date_time_utc': '2023-07-28T00:00:00',
  'change_price': -3.0,
  'change_rate': -0.0032432432,
  'converted_trade_price': None,
  'high_price': 931.0,
  'low_price': 914.0,
  'market': 'KRW-XRP',
  'opening_price': 926.0,
  'prev_closing_price': 925.0,
  'timestamp': 1690588798428,
  'trade_price': 922.0},
 {'candle_acc_trade_price': 165475357713.20218,
  'candle_acc_trade_volume': 178143310.05662218,
  'candle_date_time_kst': '2023-07-27T09:00:00',
  'candle_date_time_utc': '2023-07-27T00:00:00',
  'change_price': None,
  'change_rate': 0,
  'converted_trade_price': None,
  'high_price': 948.0,
  'low_price': 916.0,
  'market': 'KRW-XRP',
  'opening_price': 924.0,
  'prev_closing_price': 925.0,
  'timestamp': 1690502398910,
  'trade_price': 925.0},
 {'candle_acc_trade_price': 219740351590.72406,
  'candle_acc_trade_volume': 239631726.0735937,
  'candle_date_time_kst': '2023-07-26T09:00:00',
  'candle_date_time_utc': '2023-07-26T00:00:00',
  'change_price': 6.0,
  'change_rate': 0.0065288357,
  'converted_trade_price': None,
  'high_price': 944.0,
  'low_price': 898.0,
  'market': 'KRW-XRP',
  'opening_price': 919.0,
  'prev_closing_price': 919.0,
  'timestamp': 1690415997875,
  'trade_price': 925.0},
 {'candle_acc_trade_price': 348867367355.82324,
  'candle_acc_trade_volume': 386420500.4399387,
  'candle_date_time_kst': '2023-07-25T09:00:00',
  'candle_date_time_utc': '2023-07-25T00:00:00',
  'change_price': 7.0,
  'change_rate': 0.0076754386,
  'converted_trade_price': None,
  'high_price': 929.0,
  'low_price': 877.0,
  'market': 'KRW-XRP',
  'opening_price': 912.0,
  'prev_closing_price': 912.0,
  'timestamp': 1690329599871,
  'trade_price': 919.0},
 {'candle_acc_trade_price': 405562833927.4916,
  'candle_acc_trade_volume': 441891566.4545026,
  'candle_date_time_kst': '2023-07-24T09:00:00',
  'candle_date_time_utc': '2023-07-24T00:00:00',
  'change_price': -44.0,
  'change_rate': -0.0460251046,
  'converted_trade_price': None,
  'high_price': 961.0,
  'low_price': 892.0,
  'market': 'KRW-XRP',
  'opening_price': 956.0,
  'prev_closing_price': 956.0,
  'timestamp': 1690243199896,
  'trade_price': 912.0},
 {'candle_acc_trade_price': 298169186828.857,
  'candle_acc_trade_volume': 312308012.71629584,
  'candle_date_time_kst': '2023-07-23T09:00:00',
  'candle_date_time_utc': '2023-07-23T00:00:00',
  'change_price': 1.0,
  'change_rate': 0.0010471204,
  'converted_trade_price': None,
  'high_price': 971.0,
  'low_price': 930.0,
  'market': 'KRW-XRP',
  'opening_price': 955.0,
  'prev_closing_price': 955.0,
  'timestamp': 1690156797495,
  'trade_price': 956.0},
 {'candle_acc_trade_price': 251960507865.59915,
  'candle_acc_trade_volume': 256378927.72482255,
  'candle_date_time_kst': '2023-07-22T09:00:00',
  'candle_date_time_utc': '2023-07-22T00:00:00',
  'change_price': -50.0,
  'change_rate': -0.0497512438,
  'converted_trade_price': None,
  'high_price': 1010.0,
  'low_price': 943.0,
  'market': 'KRW-XRP',
  'opening_price': 1005.0,
  'prev_closing_price': 1005.0,
  'timestamp': 1690070399964,
  'trade_price': 955.0},
 {'candle_acc_trade_price': 228130687214.2993,
  'candle_acc_trade_volume': 226123222.35506645,
  'candle_date_time_kst': '2023-07-21T09:00:00',
  'candle_date_time_utc': '2023-07-21T00:00:00',
  'change_price': -20.0,
  'change_rate': -0.0195121951,
  'converted_trade_price': None,
  'high_price': 1035.0,
  'low_price': 987.0,
  'market': 'KRW-XRP',
  'opening_price': 1025.0,
  'prev_closing_price': 1025.0,
  'timestamp': 1689983999021,
  'trade_price': 1005.0},
 {'candle_acc_trade_price': 366286376081.28723,
  'candle_acc_trade_volume': 350215821.4142158,
  'candle_date_time_kst': '2023-07-20T09:00:00',
  'candle_date_time_utc': '2023-07-20T00:00:00',
  'change_price': -25.0,
  'change_rate': -0.0238095238,
  'converted_trade_price': None,
  'high_price': 1090.0,
  'low_price': 1000.0,
  'market': 'KRW-XRP',
  'opening_price': 1050.0,
  'prev_closing_price': 1050.0,
  'timestamp': 1689897599866,
  'trade_price': 1025.0},
 {'candle_acc_trade_price': 610133342463.2009,
  'candle_acc_trade_volume': 592731640.2024119,
  'candle_date_time_kst': '2023-07-19T09:00:00',
  'candle_date_time_utc': '2023-07-19T00:00:00',
  'change_price': 45.0,
  'change_rate': 0.0447761194,
  'converted_trade_price': None,
  'high_price': 1090.0,
  'low_price': 991.0,
  'market': 'KRW-XRP',
  'opening_price': 1000.0,
  'prev_closing_price': 1005.0,
  'timestamp': 1689811199539,
  'trade_price': 1050.0},
 {'candle_acc_trade_price': 536235869949.55194,
  'candle_acc_trade_volume': 553614266.0032004,
  'candle_date_time_kst': '2023-07-18T09:00:00',
  'candle_date_time_utc': '2023-07-18T00:00:00',
  'change_price': 58.0,
  'change_rate': 0.0612460401,
  'converted_trade_price': None,
  'high_price': 1010.0,
  'low_price': 941.0,
  'market': 'KRW-XRP',
  'opening_price': 947.0,
  'prev_closing_price': 947.0,
  'timestamp': 1689724799956,
  'trade_price': 1005.0},
 {'candle_acc_trade_price': 438393034014.8886,
  'candle_acc_trade_volume': 459525084.60558325,
  'candle_date_time_kst': '2023-07-17T09:00:00',
  'candle_date_time_utc': '2023-07-17T00:00:00',
  'change_price': -14.0,
  'change_rate': -0.0145681582,
  'converted_trade_price': None,
  'high_price': 983.0,
  'low_price': 923.0,
  'market': 'KRW-XRP',
  'opening_price': 961.0,
  'prev_closing_price': 961.0,
  'timestamp': 1689638397599,
  'trade_price': 947.0},
 {'candle_acc_trade_price': 863556271067.8531,
  'candle_acc_trade_volume': 896272556.2075171,
  'candle_date_time_kst': '2023-07-16T09:00:00',
  'candle_date_time_utc': '2023-07-16T00:00:00',
  'change_price': 43.0,
  'change_rate': 0.0468409586,
  'converted_trade_price': None,
  'high_price': 1015.0,
  'low_price': 908.0,
  'market': 'KRW-XRP',
  'opening_price': 917.0,
  'prev_closing_price': 918.0,
  'timestamp': 1689551999783,
  'trade_price': 961.0},
 {'candle_acc_trade_price': 659654844760.6542,
  'candle_acc_trade_volume': 717501219.2310817,
  'candle_date_time_kst': '2023-07-15T09:00:00',
  'candle_date_time_utc': '2023-07-15T00:00:00',
  'change_price': -8.0,
  'change_rate': -0.0086393089,
  'converted_trade_price': None,
  'high_price': 944.0,
  'low_price': 890.0,
  'market': 'KRW-XRP',
  'opening_price': 925.0,
  'prev_closing_price': 926.0,
  'timestamp': 1689465599979,
  'trade_price': 918.0},
 {'candle_acc_trade_price': 1593207555698.976,
  'candle_acc_trade_volume': 1646483869.0518625,
  'candle_date_time_kst': '2023-07-14T09:00:00',
  'candle_date_time_utc': '2023-07-14T00:00:00',
  'change_price': -114.0,
  'change_rate': -0.1096153846,
  'converted_trade_price': None,
  'high_price': 1055.0,
  'low_price': 875.0,
  'market': 'KRW-XRP',
  'opening_price': 1040.0,
  'prev_closing_price': 1040.0,
  'timestamp': 1689379199982,
  'trade_price': 926.0},
 {'candle_acc_trade_price': 2316124822333.557,
  'candle_acc_trade_volume': 2593243804.3059754,
  'candle_date_time_kst': '2023-07-13T09:00:00',
  'candle_date_time_utc': '2023-07-13T00:00:00',
  'change_price': 423.0,
  'change_rate': 0.6855753647,
  'converted_trade_price': None,
  'high_price': 1125.0,
  'low_price': 612.0,
  'market': 'KRW-XRP',
  'opening_price': 617.0,
  'prev_closing_price': 617.0,
  'timestamp': 1689292799996,
  'trade_price': 1040.0},
 {'candle_acc_trade_price': 71832507990.0724,
  'candle_acc_trade_volume': 116032199.62940188,
  'candle_date_time_kst': '2023-07-12T09:00:00',
  'candle_date_time_utc': '2023-07-12T00:00:00',
  'change_price': -6.0,
  'change_rate': -0.0096308186,
  'converted_trade_price': None,
  'high_price': 624.0,
  'low_price': 612.0,
  'market': 'KRW-XRP',
  'opening_price': 624.0,
  'prev_closing_price': 623.0,
  'timestamp': 1689206398862,
  'trade_price': 617.0},
 {'candle_acc_trade_price': 52980846663.15727,
  'candle_acc_trade_volume': 84862446.94184925,
  'candle_date_time_kst': '2023-07-11T09:00:00',
  'candle_date_time_utc': '2023-07-11T00:00:00',
  'change_price': -5.0,
  'change_rate': -0.0079617834,
  'converted_trade_price': None,
  'high_price': 629.0,
  'low_price': 621.0,
  'market': 'KRW-XRP',
  'opening_price': 628.0,
  'prev_closing_price': 628.0,
  'timestamp': 1689119991183,
  'trade_price': 623.0},
 {'candle_acc_trade_price': 76308847407.51968,
  'candle_acc_trade_volume': 122792479.1520684,
  'candle_date_time_kst': '2023-07-10T09:00:00',
  'candle_date_time_utc': '2023-07-10T00:00:00',
  'change_price': 10.0,
  'change_rate': 0.0161812298,
  'converted_trade_price': None,
  'high_price': 632.0,
  'low_price': 614.0,
  'market': 'KRW-XRP',
  'opening_price': 618.0,
  'prev_closing_price': 618.0,
  'timestamp': 1689033595394,
  'trade_price': 628.0},
 {'candle_acc_trade_price': 30037545477.872814,
  'candle_acc_trade_volume': 48383960.8076008,
  'candle_date_time_kst': '2023-07-09T09:00:00',
  'candle_date_time_utc': '2023-07-09T00:00:00',
  'change_price': -5.0,
  'change_rate': -0.0080256822,
  'converted_trade_price': None,
  'high_price': 624.0,
  'low_price': 617.0,
  'market': 'KRW-XRP',
  'opening_price': 622.0,
  'prev_closing_price': 623.0,
  'timestamp': 1688947198272,
  'trade_price': 618.0},
 {'candle_acc_trade_price': 40760690982.73067,
  'candle_acc_trade_volume': 65625818.25610847,
  'candle_date_time_kst': '2023-07-08T09:00:00',
  'candle_date_time_utc': '2023-07-08T00:00:00',
  'change_price': 2.0,
  'change_rate': 0.0032206119,
  'converted_trade_price': None,
  'high_price': 629.0,
  'low_price': 617.0,
  'market': 'KRW-XRP',
  'opening_price': 620.0,
  'prev_closing_price': 621.0,
  'timestamp': 1688860799064,
  'trade_price': 623.0},
 {'candle_acc_trade_price': 60049004226.79285,
  'candle_acc_trade_volume': 96916922.9321265,
  'candle_date_time_kst': '2023-07-07T09:00:00',
  'candle_date_time_utc': '2023-07-07T00:00:00',
  'change_price': 4.0,
  'change_rate': 0.0064829822,
  'converted_trade_price': None,
  'high_price': 624.0,
  'low_price': 613.0,
  'market': 'KRW-XRP',
  'opening_price': 617.0,
  'prev_closing_price': 617.0,
  'timestamp': 1688774396206,
  'trade_price': 621.0},
 {'candle_acc_trade_price': 108750039312.20576,
  'candle_acc_trade_volume': 173372344.0537048,
  'candle_date_time_kst': '2023-07-06T09:00:00',
  'candle_date_time_utc': '2023-07-06T00:00:00',
  'change_price': -15.0,
  'change_rate': -0.0237341772,
  'converted_trade_price': None,
  'high_price': 638.0,
  'low_price': 616.0,
  'market': 'KRW-XRP',
  'opening_price': 633.0,
  'prev_closing_price': 632.0,
  'timestamp': 1688687999317,
  'trade_price': 617.0},
 {'candle_acc_trade_price': 115463622365.47269,
  'candle_acc_trade_volume': 181889100.54911533,
  'candle_date_time_kst': '2023-07-05T09:00:00',
  'candle_date_time_utc': '2023-07-05T00:00:00',
  'change_price': -11.0,
  'change_rate': -0.0171073095,
  'converted_trade_price': None,
  'high_price': 649.0,
  'low_price': 621.0,
  'market': 'KRW-XRP',
  'opening_price': 644.0,
  'prev_closing_price': 643.0,
  'timestamp': 1688601598811,
  'trade_price': 632.0},
 {'candle_acc_trade_price': 83556829682.5033,
  'candle_acc_trade_volume': 129794975.7522664,
  'candle_date_time_kst': '2023-07-04T09:00:00',
  'candle_date_time_utc': '2023-07-04T00:00:00',
  'change_price': -4.0,
  'change_rate': -0.0061823802,
  'converted_trade_price': None,
  'high_price': 650.0,
  'low_price': 636.0,
  'market': 'KRW-XRP',
  'opening_price': 646.0,
  'prev_closing_price': 647.0,
  'timestamp': 1688515199731,
  'trade_price': 643.0},
 {'candle_acc_trade_price': 109239790041.32404,
  'candle_acc_trade_volume': 170527829.1844872,
  'candle_date_time_kst': '2023-07-03T09:00:00',
  'candle_date_time_utc': '2023-07-03T00:00:00',
  'change_price': 4.0,
  'change_rate': 0.0062208398,
  'converted_trade_price': None,
  'high_price': 647.0,
  'low_price': 635.0,
  'market': 'KRW-XRP',
  'opening_price': 642.0,
  'prev_closing_price': 643.0,
  'timestamp': 1688428796218,
  'trade_price': 647.0},
 {'candle_acc_trade_price': 283340210317.7051,
  'candle_acc_trade_volume': 439522128.23246485,
